--- [SYSTEM] PACK: 'freetype' (*.orig.tar.xz)
File 'freetype_2.12.1.orig.tar.xz' found!
--- [SYSTEM] BUILD: 'github.com/unixstore/debian-freetype.git'
dpkg-source: info: using source format '3.0 (quilt)'
dpkg-source: warning: upstream signing key but no upstream tarball signature
dpkg-source: info: building freetype using existing ./freetype_2.12.1.orig-ft2demos.tar.xz
dpkg-source: info: building freetype using existing ./freetype_2.12.1.orig-ft2docs.tar.xz
dpkg-source: info: building freetype using existing ./freetype_2.12.1.orig.tar.xz
dpkg-source: info: using patch list from debian/patches/series
dpkg-source: warning: ignoring deletion of file meson.build, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/tutorial/metrics2.png, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/tutorial/example4.cpp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/tutorial/metrics.png, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/tutorial/index.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/tutorial/example3.cpp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/tutorial/step3.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/tutorial/example2.cpp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/tutorial/step2.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/tutorial/example5.svg, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/tutorial/step1.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/tutorial/example4.pro, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory ft2docs/docs/image
dpkg-source: warning: ignoring deletion of file ft2docs/docs/image/freetype-262-autohinter-stem-darkening-demo2.png, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/image/BlendingExamples-thumbnail.png, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/image/freetype-262-autohinter-stem-darkening-demo1-thumbnail.png, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/image/favicon.ico, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/image/fond3.jpg, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/image/fond3_90.png, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/image/freetype-27-hinting-comparison.png, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/image/freetype-262-autohinter-stem-darkening-demo1.png, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/image/favicon_60.ico, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/image/favicon_90.ico, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/image/top.gif, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/image/freetype-262-autohinter-stem-darkening-demo2-thumbnail.png, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/image/favicon_-30.ico, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/image/freetype-27-consolas-v35-v40.png, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/image/freetype-27-v35-v40-different-hinting.png, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/image/fond3_30.png, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/image/freetype-262-new-old-filter-thumbnail.png, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/image/fond3_-60.png, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/image/fond2.png, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/image/fond3_60.png, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/image/fond3_-30.png, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/image/fond3_-90.png, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/image/favicon_-60.ico, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/image/freetype.jpg, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/image/BlendingExamples.png, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/image/favicon_30.ico, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/image/favicon_-90.ico, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/image/fond3.png, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/image/freetype-262-new-old-filter.png, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/image/fond2-small.png, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory ft2docs/docs/glyphs
dpkg-source: warning: ignoring deletion of file ft2docs/docs/glyphs/twlewis2.png, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/glyphs/twlewis1.png, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/glyphs/points_cubic.png, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/glyphs/metrics2.png, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/glyphs/points_segment.png, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/glyphs/glyphs-3.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/glyphs/glyphs-5.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/glyphs/grid_1.png, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/glyphs/glyphs-7.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/glyphs/bravo_kerned.png, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/glyphs/bbox1.png, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/glyphs/glyphs-2.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/glyphs/clipping.png, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/glyphs/points_conic2.png, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/glyphs/bravo_unkerned.png, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/glyphs/metrics.png, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/glyphs/glyphs-4.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/glyphs/index.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/glyphs/down_flow.png, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/glyphs/layout.png, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/glyphs/glyphs-6.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/glyphs/points_conic.png, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/glyphs/glyphs-1.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/glyphs/layout2.png, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/glyphs/body_comparison.png, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/glyphs/up_flow.png, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/glyphs/bbox2.png, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory src
dpkg-source: warning: ignoring deletion of directory src/psaux
dpkg-source: warning: ignoring deletion of file src/psaux/psauxmod.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/psaux/psauxerr.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/psaux/psfont.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/psaux/psauxmod.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/psaux/psconv.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/psaux/pshints.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/psaux/psft.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/psaux/t1decode.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/psaux/module.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/psaux/pshints.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/psaux/psstack.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/psaux/psstack.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/psaux/psfixed.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/psaux/psfont.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/psaux/afmparse.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/psaux/cffdecode.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/psaux/t1cmap.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/psaux/psblues.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/psaux/rules.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/psaux/psblues.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/psaux/psobjs.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/psaux/psread.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/psaux/psaux.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/psaux/t1decode.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/psaux/pserror.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/psaux/afmparse.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/psaux/psread.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/psaux/psarrst.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/psaux/psft.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/psaux/pserror.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/psaux/cffdecode.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/psaux/psglue.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/psaux/psintrp.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/psaux/psarrst.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/psaux/psconv.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/psaux/pstypes.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/psaux/psobjs.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/psaux/t1cmap.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/psaux/psintrp.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory src/base
dpkg-source: warning: ignoring deletion of file src/base/md5.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/base/ftver.rc, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/base/ftcalc.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/base/ftotval.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/base/ftfntfmt.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/base/ftbbox.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/base/ftbase.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/base/ftdbgmem.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/base/ftstroke.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/base/ftoutln.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/base/rules.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/base/ftglyph.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/base/ftwinfnt.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/base/ftbdf.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/base/ftsynth.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/base/ftadvanc.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/base/ftbitmap.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/base/ftinit.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/base/ftstream.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/base/ftpatent.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/base/ftmac.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/base/ftpfr.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/base/ftgxval.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/base/ftcolor.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/base/ftgasp.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/base/ftsnames.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/base/ftgloadr.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/base/ftbase.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/base/fthash.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/base/md5.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/base/ftmm.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/base/fttrigon.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/base/ftcid.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/base/fterrors.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/base/ftlcdfil.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/base/fttype1.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/base/ftsystem.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/base/ftpsprop.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/base/ftrfork.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/base/ftdebug.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/base/ftfstype.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/base/ftobjs.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/base/ftutil.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory src/sfnt
dpkg-source: warning: ignoring deletion of file src/sfnt/ttcpal.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/sfnt/sfwoff.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/sfnt/sfdriver.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/sfnt/sfwoff2.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/sfnt/ttmtx.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/sfnt/ttcolr.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/sfnt/woff2tags.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/sfnt/woff2tags.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/sfnt/sfwoff2.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/sfnt/module.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/sfnt/sfobjs.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/sfnt/ttcpal.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/sfnt/ttcmap.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/sfnt/rules.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/sfnt/sfdriver.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/sfnt/ttpost.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/sfnt/ttcolr.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/sfnt/ttsbit.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/sfnt/ttmtx.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/sfnt/ttsvg.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/sfnt/ttkern.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/sfnt/ttcmap.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/sfnt/ttsbit.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/sfnt/ttbdf.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/sfnt/ttload.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/sfnt/ttbdf.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/sfnt/ttkern.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/sfnt/sferrors.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/sfnt/sfnt.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/sfnt/sfwoff.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/sfnt/ttload.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/sfnt/sfobjs.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/sfnt/ttcmapc.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/sfnt/ttpost.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/sfnt/ttsvg.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/sfnt/pngshim.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/sfnt/pngshim.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory src/truetype
dpkg-source: warning: ignoring deletion of file src/truetype/ttgload.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/truetype/module.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/truetype/ttobjs.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/truetype/ttobjs.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/truetype/ttsubpix.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/truetype/rules.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/truetype/ttsubpix.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/truetype/ttpload.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/truetype/truetype.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/truetype/ttgxvar.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/truetype/ttgload.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/truetype/ttdriver.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/truetype/ttinterp.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/truetype/ttinterp.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/truetype/ttpload.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/truetype/ttgxvar.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/truetype/tterrors.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/truetype/ttdriver.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory src/svg
dpkg-source: warning: ignoring deletion of file src/svg/svgtypes.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/svg/module.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/svg/rules.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/svg/ftsvg.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/svg/svg.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/svg/ftsvg.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory src/smooth
dpkg-source: warning: ignoring deletion of file src/smooth/ftgrays.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/smooth/module.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/smooth/ftsmooth.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/smooth/ftsmerrs.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/smooth/rules.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/smooth/ftsmooth.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/smooth/smooth.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/smooth/ftgrays.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory src/gxvalid
dpkg-source: warning: ignoring deletion of file src/gxvalid/gxvalid.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/gxvalid/gxvmort1.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/gxvalid/gxvmod.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/gxvalid/module.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/gxvalid/gxvfgen.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/gxvalid/gxvalid.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/gxvalid/gxvmort4.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/gxvalid/gxverror.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/gxvalid/rules.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/gxvalid/gxvmorx.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/gxvalid/README, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/gxvalid/gxvmorx0.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/gxvalid/gxvcommn.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/gxvalid/gxvmorx.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/gxvalid/gxvlcar.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/gxvalid/gxvmort5.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/gxvalid/gxvmort0.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/gxvalid/gxvprop.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/gxvalid/gxvbsln.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/gxvalid/gxvmort.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/gxvalid/gxvmorx4.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/gxvalid/gxvfeat.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/gxvalid/gxvmorx5.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/gxvalid/gxvtrak.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/gxvalid/gxvfeat.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/gxvalid/gxvcommn.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/gxvalid/gxvjust.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/gxvalid/gxvmort2.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/gxvalid/gxvmort.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/gxvalid/gxvopbd.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/gxvalid/gxvmod.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/gxvalid/gxvmorx2.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/gxvalid/gxvmorx1.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/gxvalid/gxvkern.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory src/bdf
dpkg-source: warning: ignoring deletion of file src/bdf/module.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/bdf/bdf.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/bdf/bdfdrivr.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/bdf/rules.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/bdf/README, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/bdf/bdferror.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/bdf/bdfdrivr.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/bdf/bdf.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/bdf/bdflib.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory src/pcf
dpkg-source: warning: ignoring deletion of file src/pcf/pcfread.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/pcf/pcfutil.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/pcf/module.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/pcf/pcfread.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/pcf/pcfdrivr.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/pcf/rules.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/pcf/README, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/pcf/pcf.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/pcf/pcfdrivr.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/pcf/pcfutil.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/pcf/pcf.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/pcf/pcferror.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory src/pfr
dpkg-source: warning: ignoring deletion of file src/pfr/pfrload.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/pfr/pfrdrivr.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/pfr/pfrtypes.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/pfr/pfrcmap.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/pfr/module.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/pfr/pfrgload.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/pfr/rules.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/pfr/pfrdrivr.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/pfr/pfrobjs.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/pfr/pfrsbit.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/pfr/pfrerror.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/pfr/pfrobjs.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/pfr/pfrgload.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/pfr/pfrload.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/pfr/pfr.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/pfr/pfrsbit.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/pfr/pfrcmap.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory src/dlg
dpkg-source: warning: ignoring deletion of file src/dlg/rules.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/dlg/dlgwrap.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/dlg/dlg.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory src/otvalid
dpkg-source: warning: ignoring deletion of file src/otvalid/otvalid.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/otvalid/otvjstf.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/otvalid/otvgsub.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/otvalid/module.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/otvalid/otvgpos.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/otvalid/otvmod.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/otvalid/otvcommn.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/otvalid/otvmath.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/otvalid/rules.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/otvalid/otvcommn.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file src/otvalid/otvbase.c, use --include-removal to override
